info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--17150-8hIj7Vdoa5f6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/storybook-init-framework-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/preview.js-generated-config-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 350/374 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 350/384 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 350/385 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/387 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/388 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 52% building 351/389 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 52% building 353/389 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 356/392 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 52% building 356/393 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 52% building 356/394 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 368/403 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 54% building 372/407 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 54% building 374/414 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 54% building 374/415 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 54% building 374/416 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 54% building 374/417 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 375/417 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 376/417 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 377/417 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 378/417 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 380/417 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 382/417 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 384/417 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 422/427 modules 5 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 423/427 modules 4 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 424/427 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 425/427 modules 2 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 425/428 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
